InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
73497,74483,986,0,GE-Phrase,222,72217,74052,1835,555,0.563,1280,431
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986,986,1.0,0,0
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131,2131,1.0,0,0
79218,79472,254,0,NTB,sei lá,79218,79472,254,254,1.0,0,0
82970,83529,559,0,NTB,nũ sei,82970,83529,559,559,1.0,0,0
89410,90328,918,0,GE-Phrase,224,88270,90113,1843,703,0.766,1140,215
89410,90328,918,0,GE-Phrase,225,90113,92132,2019,215,0.234,-703,-1804
89410,90328,918,0,NTB,na verdade,89410,90328,918,918,1.0,0,0
111080,111933,853,0,GE-Phrase,233,110395,111156,761,76,0.089,685,777
111080,111933,853,0,GE-Phrase,234,111156,111929,773,773,0.906,-76,4
111080,111933,853,0,GE-Phrase,235,111929,112681,752,4,0.005,-849,-748
111080,111933,853,0,NTB,do anterior,111080,111933,853,853,1.0,0,0
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628,1628,1.0,0,0
7782,8039,257,0,GE-Phrase,203,7612,9471,1859,257,1.0,170,-1432
7782,8039,257,0,NTB,assim,7782,8039,257,257,1.0,0,0
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982,550,0.281,-1408,-2432
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958,1958,1.0,0,0
23217,24876,1659,0,GE-Phrase,209,23217,24642,1425,1425,0.859,0,234
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202,234,0.141,-1425,-968
23217,24876,1659,0,NTB,eu acho,23217,24876,1659,1659,1.0,0,0
52845,53049,204,0,NTB,assim,52845,53049,204,204,1.0,0,0
