InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
108194,108671,477,0,NTB,vê,108194,108671,477,477,1.0,0,0
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,NTB,tipo,108671,109369,698,698,1.0,0,0
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,NTB,exemplos,109369,110382,1013,1013,1.0,0,0
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,NTB,pra que que aquilo é usado,111370,113448,2078,2078,1.0,0,0
124510,125198,688,0,GE-Phrase,241,121878,125705,3827,688,1.0,2632,-507
124510,125198,688,0,NTB,estruturados,124510,125198,688,688,1.0,0,0
125198,125513,315,0,GE-Phrase,241,121878,125705,3827,315,1.0,3320,-192
125198,125513,315,0,NTB,e tal,125198,125513,315,315,1.0,0,0
45843,46185,342,0,GE-Phrase,201,43285,46196,2911,342,1.0,2558,-11
45843,46185,342,0,NTB,por exemplo,45843,46185,342,342,1.0,0,0
46185,48237,2052,0,GE-Phrase,201,43285,46196,2911,11,0.005,2900,2041
46185,48237,2052,0,GE-Phrase,202,46196,50278,4082,2041,0.995,-11,-2041
46185,48237,2052,0,NTB,se eles vão produzir um statement of purpose,46185,48237,2052,2052,1.0,0,0
48982,50259,1277,0,GE-Phrase,202,46196,50278,4082,1277,1.0,2786,-19
48982,50259,1277,0,NTB,a escrita dele,48982,50259,1277,1277,1.0,0,0
89733,90527,794,0,GE-Phrase,223,89435,91263,1828,794,1.0,298,-736
89733,90527,794,0,NTB,basicamente,89733,90527,794,794,1.0,0,0
101775,103364,1589,0,GE-Phrase,226,101601,103369,1768,1589,1.0,174,-5
101775,103364,1589,0,NTB,aí acho que a Elisa faz assim também,101775,103364,1589,1589,1.0,0,0
106867,108194,1327,0,GE-Phrase,229,105764,107960,2196,1093,0.824,1103,234
106867,108194,1327,0,GE-Phrase,230,107960,110406,2446,234,0.176,-1093,-2212
106867,108194,1327,0,NTB,o que é um statement of purpose,106867,108194,1327,1327,1.0,0,0
108194,108671,477,0,GE-Phrase,230,107960,110406,2446,477,1.0,234,-1735
108194,108671,477,0,NTB,vê,108194,108671,477,477,1.0,0,0
108671,109369,698,0,GE-Phrase,230,107960,110406,2446,698,1.0,711,-1037
108671,109369,698,0,NTB,tipo,108671,109369,698,698,1.0,0,0
109369,110382,1013,0,GE-Phrase,230,107960,110406,2446,1013,1.0,1409,-24
109369,110382,1013,0,NTB,exemplos,109369,110382,1013,1013,1.0,0,0
111370,113448,2078,0,GE-Phrase,232,111344,112091,747,721,0.347,26,1357
111370,113448,2078,0,GE-Phrase,233,112091,112627,536,536,0.258,-721,821
111370,113448,2078,0,GE-Phrase,234,112627,113705,1078,821,0.395,-1257,-257
111370,113448,2078,0,NTB,pra que que aquilo é usado,111370,113448,2078,2078,1.0,0,0
124510,125198,688,0,GE-Phrase,241,121878,125705,3827,688,1.0,2632,-507
124510,125198,688,0,NTB,estruturados,124510,125198,688,688,1.0,0,0
125198,125513,315,0,GE-Phrase,241,121878,125705,3827,315,1.0,3320,-192
125198,125513,315,0,NTB,e tal,125198,125513,315,315,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
