InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
63778,65033,1255,0,GE-Phrase,224,62322,63789,1467,11,0.009,1456,1244
63778,65033,1255,0,GE-Phrase,225,63789,64734,945,945,0.753,-11,299
63778,65033,1255,0,GE-Phrase,226,64734,66622,1888,299,0.238,-956,-1589
63778,65033,1255,0,NTB,você vem pra cá,63778,65033,1255,1255,1.0,0,0
10765,11888,1123,0,GE-Phrase,204,10681,11709,1028,944,0.841,84,179
10765,11888,1123,0,GE-Phrase,205,11709,12745,1036,179,0.159,-944,-857
10765,11888,1123,0,NTB,isso é coisa boa,10765,11888,1123,1123,1.0,0,0
14587,15964,1377,0,GE-Phrase,206,12745,15828,3083,1241,0.901,1842,136
14587,15964,1377,0,GE-Phrase,207,15828,17061,1233,136,0.099,-1241,-1097
14587,15964,1377,0,NTB,nesse trabalho novo dela,14587,15964,1377,1377,1.0,0,0
22557,25674,3117,0,GE-Phrase,209,23133,25933,2800,2541,0.815,-576,-259
22557,25674,3117,0,NTB,já o tempo que eu tô fora de casa,22557,25674,3117,3117,1.0,0,0
26022,27563,1541,0,GE-Phrase,210,25933,27493,1560,1471,0.955,89,70
26022,27563,1541,0,GE-Phrase,211,27493,29702,2209,70,0.045,-1471,-2139
26022,27563,1541,0,NTB,também por causa disso,26022,27563,1541,1541,1.0,0,0
29529,31227,1698,0,GE-Phrase,211,27493,29702,2209,173,0.102,2036,1525
29529,31227,1698,0,NTB,a renda maior da casa,29529,31227,1698,1698,1.0,0,0
33285,34491,1206,0,GE-Phrase,213,32366,34665,2299,1206,1.0,919,-174
33285,34491,1206,0,NTB,me explicaram,33285,34491,1206,1206,1.0,0,0
50217,51572,1355,0,GE-Phrase,221,49804,51662,1858,1355,1.0,413,-90
50217,51572,1355,0,NTB,o trabalho dele oferece,50217,51572,1355,1355,1.0,0,0
62628,63778,1150,0,GE-Phrase,224,62322,63789,1467,1150,1.0,306,-11
62628,63778,1150,0,NTB,cê tiver alguma coisa,62628,63778,1150,1150,1.0,0,0
