InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
112081,113696,1615,0,NTB,que é aquelas coisa que fica mexendo e,112081,113696,1615,1615,1.0,0,0
113696,114860,1164,0,GE-Phrase,242,113521,115411,1890,1164,1.0,175,-551
113696,114860,1164,0,NTB,que tem várias corzinhas,113696,114860,1164,1164,1.0,0,0
114860,115793,933,0,GE-Phrase,242,113521,115411,1890,551,0.591,1339,382
114860,115793,933,0,NTB,bonitinhas e +,114860,115793,933,933,1.0,0,0
85824,88041,2217,0,GE-Phrase,233,85300,86352,1052,528,0.238,524,1689
85824,88041,2217,0,GE-Phrase,234,86352,87587,1235,1235,0.557,-528,454
85824,88041,2217,0,GE-Phrase,235,87587,88868,1281,454,0.205,-1763,-827
85824,88041,2217,0,NTB,que roda umas otimizações lá,85824,88041,2217,2217,1.0,0,0
88041,89282,1241,0,GE-Phrase,235,87587,88868,1281,827,0.666,454,414
88041,89282,1241,0,NTB,umas viagem,88041,89282,1241,1241,1.0,0,0
98828,99456,628,0,GE-Phrase,238,97522,99461,1939,628,1.0,1306,-5
98828,99456,628,0,NTB,normalmente é,98828,99456,628,628,1.0,0,0
99456,99868,412,0,GE-Phrase,238,97522,99461,1939,5,0.012,1934,407
99456,99868,412,0,GE-Phrase,239,99461,102171,2710,407,0.988,-5,-2303
99456,99868,412,0,NTB,tipo assim,99456,99868,412,412,1.0,0,0
100294,101506,1212,0,GE-Phrase,239,99461,102171,2710,1212,1.0,833,-665
100294,101506,1212,0,NTB,realmente o avião que a gente vai voar,100294,101506,1212,1212,1.0,0,0
102256,103393,1137,0,GE-Phrase,240,102171,104002,1831,1137,1.0,85,-609
102256,103393,1137,0,NTB,fazer ensaio nele,102256,103393,1137,1137,1.0,0,0
103393,106072,2679,0,GE-Phrase,240,102171,104002,1831,609,0.227,1222,2070
103393,106072,2679,0,NTB,que tem essa parte também,103393,106072,2679,2679,1.0,0,0
112081,113696,1615,0,GE-Phrase,241,111522,113521,1999,1440,0.892,559,175
112081,113696,1615,0,GE-Phrase,242,113521,115411,1890,175,0.108,-1440,-1715
