InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
4370,5588,1218,0,GE-Phrase,201,2608,9088,6480,1218,1.0,1762,-3500
4370,5588,1218,0,NTB,aonde a gente ia,4370,5588,1218,1218,1.0,0,0
5588,7444,1856,0,GE-Phrase,201,2608,9088,6480,1856,1.0,2980,-1644
5588,7444,1856,0,NTB,quando a gente era criança,5588,7444,1856,1856,1.0,0,0
76336,77920,1584,0,GE-Phrase,226,76279,77639,1360,1303,0.823,57,281
76336,77920,1584,0,GE-Phrase,227,77639,79279,1640,281,0.177,-1303,-1359
76336,77920,1584,0,NTB,que era só um corredorzinho,76336,77920,1584,1584,1.0,0,0
77920,79367,1447,0,GE-Phrase,227,77639,79279,1640,1359,0.939,281,88
77920,79367,1447,0,GE-Phrase,228,79279,80954,1675,88,0.061,-1359,-1587
77920,79367,1447,0,NTB,que depois virou,77920,79367,1447,1447,1.0,0,0
79367,79692,325,0,GE-Phrase,228,79279,80954,1675,325,1.0,88,-1262
79367,79692,325,0,NTB,né,79367,79692,325,325,1.0,0,0
79692,81357,1665,0,GE-Phrase,228,79279,80954,1675,1262,0.758,413,403
79692,81357,1665,0,GE-Phrase,229,80954,82638,1684,403,0.242,-1262,-1281
79692,81357,1665,0,NTB,um negócio enorme,79692,81357,1665,1665,1.0,0,0
88201,89296,1095,0,NTB,<cheguei nisso> +,88201,89296,1095,1095,1.0,0,0
93305,94317,1012,0,NTB,achei que eu fosse odiar,93305,94317,1012,1012,1.0,0,0
95089,96173,1084,0,NTB,eu gostei,95089,96173,1084,1084,1.0,0,0
96511,97855,1344,0,GE-Phrase,230,97846,98708,862,9,0.007,-1335,-853
96511,97855,1344,0,NTB,hoje eu vejo que depende &n [/1],96511,97855,1344,1344,1.0,0,0
97855,98199,344,0,GE-Phrase,230,97846,98708,862,344,1.0,9,-509
97855,98199,344,0,NTB,né,97855,98199,344,344,1.0,0,0
98199,98848,649,0,GE-Phrase,230,97846,98708,862,509,0.784,353,140
98199,98848,649,0,GE-Phrase,231,98708,100412,1704,140,0.216,-509,-1564
98199,98848,649,0,NTB,do aluno,98199,98848,649,649,1.0,0,0
98848,100935,2087,0,GE-Phrase,231,98708,100412,1704,1564,0.749,140,523
98848,100935,2087,0,NTB,da interação que cê tem com aluno,98848,100935,2087,2087,1.0,0,0
137105,138339,1234,0,GE-Phrase,235,136803,138001,1198,896,0.726,302,338
137105,138339,1234,0,GE-Phrase,236,138001,139371,1370,338,0.274,-896,-1032
137105,138339,1234,0,NTB,em inglês obviamente,137105,138339,1234,1234,1.0,0,0
138339,139647,1308,0,GE-Phrase,236,138001,139371,1370,1032,0.789,338,276
138339,139647,1308,0,GE-Phrase,237,139371,143181,3810,276,0.211,-1032,-3534
138339,139647,1308,0,NTB,a gente tinha livro e tudo,138339,139647,1308,1308,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
