InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration,Overlap_time,Overlap_ratio,Diff_start,Diff_end
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019,1019,1.0,0,0
69285,70269,984,0,GE-Phrase,233,69124,70078,954,793,0.806,161,191
69285,70269,984,0,GE-Phrase,234,70078,71694,1616,191,0.194,-793,-1425
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984,984,1.0,0,0
123333,123678,345,0,GE-Phrase,261,123162,126484,3322,345,1.0,171,-2806
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345,345,1.0,0,0
123678,123884,206,0,GE-Phrase,261,123162,126484,3322,206,1.0,516,-2600
123678,123884,206,0,NTB,né,123678,123884,206,206,1.0,0,0
123884,124797,913,0,GE-Phrase,261,123162,126484,3322,913,1.0,722,-1687
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913,913,1.0,0,0
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322,1210,1.0,1635,-477
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210,1210,1.0,0,0
126007,127426,1419,0,GE-Phrase,261,123162,126484,3322,477,0.336,2845,942
126007,127426,1419,0,NTB,et cetera,126007,127426,1419,1419,1.0,0,0
131502,132715,1213,0,GE-Phrase,262,128821,132202,3381,700,0.577,2681,513
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875,513,0.423,-700,-1362
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213,1213,1.0,0,0
132715,134762,2047,0,GE-Phrase,263,132202,134077,1875,1362,0.665,513,685
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705,685,0.335,-1362,-1020
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047,2047,1.0,0,0
136371,137155,784,0,GE-Phrase,265,135782,138288,2506,784,1.0,589,-1133
136371,137155,784,0,NTB,a minha tutora,136371,137155,784,784,1.0,0,0
137155,137394,239,0,GE-Phrase,265,135782,138288,2506,239,1.0,1373,-894
137155,137394,239,0,NTB,né,137155,137394,239,239,1.0,0,0
141078,143026,1948,0,GE-Phrase,266,138288,141167,2879,89,0.046,2790,1859
141078,143026,1948,0,GE-Phrase,267,141167,142467,1300,1300,0.667,-89,559
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913,559,0.287,-1389,-2354
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948,1948,1.0,0,0
149343,150432,1089,0,GE-Phrase,270,147413,149490,2077,147,0.135,1930,942
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313,942,0.865,-147,-1371
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089,1089,1.0,0,0
9631,12030,2399,0,GE-Phrase,205,9104,11228,2124,1597,0.666,527,802
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864,802,0.334,-1597,-1062
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399,2399,1.0,0,0
12030,13506,1476,0,GE-Phrase,206,11228,13092,1864,1062,0.72,802,414
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816,414,0.28,-1062,-1402
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476,1476,1.0,0,0
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158,1183,1.0,1773,-202
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183,1183,1.0,0,0
26370,27200,830,0,GE-Phrase,212,23414,26572,3158,202,0.243,2956,628
26370,27200,830,0,GE-Phrase,213,26572,28865,2293,628,0.757,-202,-1665
26370,27200,830,0,NTB,tá ligado,26370,27200,830,830,1.0,0,0
27200,28048,848,0,GE-Phrase,213,26572,28865,2293,848,1.0,628,-817
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848,848,1.0,0,0
28048,29067,1019,0,GE-Phrase,213,26572,28865,2293,817,0.802,1476,202
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402,202,0.198,-817,-1200
