InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
79218,79472,254,0,NTB,sei lá,79218,79472,254
82970,83529,559,0,NTB,nũ sei,82970,83529,559
89410,90328,918,0,GE-Phrase,225,90113,92132,2019
89410,90328,918,0,NTB,na verdade,89410,90328,918
111080,111933,853,0,GE-Phrase,235,111929,112681,752
111080,111933,853,0,NTB,do anterior,111080,111933,853
138505,140133,1628,0,NTB,pouco mais,138505,140133,1628
7782,8039,257,0,GE-Phrase,203,7612,9471,1859
7782,8039,257,0,NTB,assim,7782,8039,257
12059,14017,1958,0,GE-Phrase,205,13467,16449,2982
12059,14017,1958,0,NTB,a rua do poste,12059,14017,1958
23217,24876,1659,0,GE-Phrase,210,24642,25844,1202
23217,24876,1659,0,NTB,eu acho,23217,24876,1659
52845,53049,204,0,NTB,assim,52845,53049,204
73497,74483,986,0,NTB,nũ sei por quê,73497,74483,986
74483,76614,2131,0,NTB,nũ sei aonde,74483,76614,2131
