InfoStructure_PAR_start_ms,InfoStructure_PAR_end_ms,InfoStructure_PAR_duration,Buffer_ms,Tier,Value,Begin_ms,End_ms,Duration
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
12030,13506,1476,0,GE-Phrase,207,13092,14908,1816
12030,13506,1476,0,NTB,p' cê ver a dubiedade da coisa,12030,13506,1476
25187,26370,1183,0,GE-Phrase,212,23414,26572,3158
25187,26370,1183,0,NTB,se eu reproduzir meu método,25187,26370,1183
26370,27200,830,0,GE-Phrase,213,26572,28865,2293
26370,27200,830,0,NTB,tá ligado,26370,27200,830
27200,28048,848,0,GE-Phrase,213,26572,28865,2293
27200,28048,848,0,NTB,dentro da cultura,27200,28048,848
28048,29067,1019,0,GE-Phrase,214,28865,30267,1402
28048,29067,1019,0,NTB,e adequando e et cetera,28048,29067,1019
69285,70269,984,0,GE-Phrase,234,70078,71694,1616
69285,70269,984,0,NTB,o projeto é dela,69285,70269,984
123333,123678,345,0,GE-Phrase,261,123162,126484,3322
123333,123678,345,0,NTB,porque &n [/1],123333,123678,345
123678,123884,206,0,GE-Phrase,261,123162,126484,3322
123678,123884,206,0,NTB,né,123678,123884,206
123884,124797,913,0,GE-Phrase,261,123162,126484,3322
123884,124797,913,0,NTB,ia parar tudo,123884,124797,913
124797,126007,1210,0,GE-Phrase,261,123162,126484,3322
124797,126007,1210,0,NTB,então vou monitorar quem,124797,126007,1210
126007,127426,1419,0,NTB,et cetera,126007,127426,1419
131502,132715,1213,0,GE-Phrase,263,132202,134077,1875
131502,132715,1213,0,NTB,nũ tinha recebido nenhuma bolsa ainda né,131502,132715,1213
132715,134762,2047,0,GE-Phrase,264,134077,135782,1705
132715,134762,2047,0,NTB,tinha acabado de acontecer o processo,132715,134762,2047
136371,137155,784,0,GE-Phrase,265,135782,138288,2506
136371,137155,784,0,NTB,a minha tutora,136371,137155,784
137155,137394,239,0,GE-Phrase,265,135782,138288,2506
137155,137394,239,0,NTB,né,137155,137394,239
141078,143026,1948,0,GE-Phrase,268,142467,145380,2913
141078,143026,1948,0,NTB,e a gente volta quando retomar a aula,141078,143026,1948
149343,150432,1089,0,GE-Phrase,271,149490,151803,2313
149343,150432,1089,0,NTB,se cês concordarem,149343,150432,1089
9631,12030,2399,0,GE-Phrase,206,11228,13092,1864
9631,12030,2399,0,NTB,que inclusive tô produzindo um,9631,12030,2399
